edad,estado_civil,tipo_vivienda,estrato,historial_credito,nivel_ingresos_est,ingresos_totales,gastos_totales,activos,pasivos,limite_credito,monto_credito_solicitado,destino_credito,declara_renta,pep,score_riesgo,puntaje_aprobado
56,Viudo,Familiar,2,510,3300000,3500000,3100000,9500000,4800000,4300000,3800000,Negocio,True,False,530,175
60,Casado,Arrendada,1,520,3300000,3500000,3100000,9500000,4800000,4300000,3800000,Automóvil,True,False,530,175
58,Casado,Familiar,3,510,3300000,3500000,3100000,9500000,4900000,4400000,3900000,Negocio,True,False,530,175
55,Casado,Familiar,1,510,3200000,3400000,3000000,9000000,4700000,4200000,3700000,Automóvil,True,False,530,175
60,Divorciado,Familiar,3,510,3400000,3600000,3100000,10000000,5000000,4500000,4000000,Negocio,False,False,530,175
58,Casado,Familiar,2,520,3400000,3600000,3100000,10000000,5100000,4600000,4100000,Consumo,True,False,530,180
64,Viudo,Familiar,1,510,3500000,3700000,3200000,10500000,5100000,4600000,4100000,Automóvil,True,False,530,175
59,Casado,Familiar,2,510,3300000,3500000,3100000,9500000,4800000,4300000,3800000,Negocio,True,False,530,175
28,Soltero,Arrendada,3,600,2400000,2500000,2200000,5000000,2000000,2500000,2000000,Consumo,True,False,690,330
34,Divorciado,Familiar,4,620,3600000,3800000,3000000,8500000,3500000,5000000,4000000,Negocio,False,False,710,340
45,Casado,Arrendada,2,550,3100000,3300000,2700000,7000000,4000000,3800000,3500000,Automóvil,True,False,650,290
38,Viudo,Familiar,1,480,2500000,2700000,2400000,6000000,4500000,3300000,2500000,Consumo,False,False,610,270
27,Casado,Arrendada,3,580,2300000,2500000,2100000,5000000,1900000,2200000,1800000,Negocio,True,False,670,310
41,Casado,Arrendada,2,490,2700000,2900000,2300000,6500000,3000000,3500000,2900000,Automóvil,True,True,620,280
55,Soltero,Familiar,5,650,3800000,4000000,3500000,10000000,5000000,6000000,5000000,Consumo,False,False,750,360
50,Casado,Arrendada,3,560,3200000,3400000,3000000,7500000,4200000,4500000,3700000,Automóvil,True,False,640,290
29,Soltero,Arrendada,4,590,2700000,2900000,2300000,5500000,2500000,3000000,2300000,Negocio,False,False,680,320
33,Viudo,Arrendada,2,530,3100000,3300000,2800000,7000000,3800000,4000000,3400000,Consumo,True,False,630,280
40,Casado,Arrendada,5,650,3900000,4100000,3600000,9500000,5000000,5500000,4800000,Negocio,True,False,740,350
47,Divorciado,Arrendada,2,560,3000000,3200000,2700000,7000000,3700000,4200000,3600000,Automóvil,True,True,640,290
60,Casado,Familiar,1,480,2300000,2500000,2200000,5000000,4000000,3000000,2500000,Negocio,False,False,610,260
34,Soltero,Arrendada,3,540,2600000,2800000,2400000,6500000,3000000,3300000,2700000,Consumo,True,False,630,270
55,Viudo,Familiar,4,580,3400000,3600000,3000000,9000000,4200000,4600000,3900000,Automóvil,True,True,650,300
42,Casado,Familiar,5,600,3700000,3900000,3400000,9500000,4600000,5000000,4300000,Negocio,False,False,670,320
30,Divorciado,Arrendada,2,520,2800000,3000000,2500000,6500000,3800000,3400000,3000000,Automóvil,True,False,620,270
36,Casado,Familiar,3,540,3300000,3500000,2900000,7500000,4000000,4400000,3800000,Consumo,True,False,630,290
38,Viudo,Arrendada,1,570,2600000,2800000,2400000,6000000,3500000,3300000,3000000,Negocio,False,True,650,300
